[I 2026-03-27 12:10:38,730] A new study created in memory with name: opt_S13_FibStoch
[I 2026-03-27 12:10:38,791] A new study created in memory with name: opt_S07_MeanReversion
[I 2026-03-27 12:10:38,813] A new study created in memory with name: opt_S01_StatArb
[I 2026-03-27 12:10:38,857] A new study created in memory with name: opt_S15_Grid
[I 2026-03-27 12:10:39,003] A new study created in memory with name: opt_S04_MarketProfile
[I 2026-03-27 12:10:40,641] A new study created in memory with name: opt_S01_StatArb
[I 2026-03-27 12:10:41,626] A new study created in memory with name: opt_S07_MeanReversion
[I 2026-03-27 12:10:42,127] A new study created in memory with name: opt_S07_MeanReversion
[I 2026-03-27 12:10:42,610] A new study created in memory with name: opt_S01_StatArb
[I 2026-03-27 12:10:42,745] A new study created in memory with name: opt_S13_FibStoch
[I 2026-03-27 12:10:43,355] A new study created in memory with name: opt_S11_Ichimoku
[I 2026-03-27 12:10:44,040] A new study created in memory with name: opt_S15_Grid
[I 2026-03-27 12:10:46,298] A new study created in memory with name: opt_S15_Grid
[I 2026-03-27 12:10:49,525] A new study created in memory with name: opt_S04_MarketProfile
[I 2026-03-27 12:11:01,796] A new study created in memory with name: opt_S01_StatArb
[I 2026-03-27 12:11:29,031] A new study created in memory with name: opt_S04_MarketProfile
[I 2026-03-27 12:11:47,279] A new study created in memory with name: opt_S04_MarketProfile
[I 2026-03-27 12:12:21,173] A new study created in memory with name: opt_S15_Grid
[I 2026-03-27 12:13:07,797] A new study created in memory with name: opt_S01_StatArb
Workers: 19 CPUs
Data: 145 symbol-TF combos
Strategies: 16
Total jobs: 2320
Starting 19 workers...

  [31/2320] S13_FibStoch           AUDCAD.tp      D1   | PF= 1.98 |    1.7% | DD=  2.8% | WF=1/1 PASS
  [113/2320] S15_Grid               AUDCHF.tp      H4   | PF= 1.24 |   22.9% | DD= 10.3% | WF=3/4 PASS
  [118/2320] S01_StatArb            AUDCAD.tp      H1   | PF= 1.22 |   25.9% | DD= 10.8% | WF=4/4 PASS
  [122/2320] S04_MarketProfile      AUDCHF.tp      H4   | PF= 1.19 |    6.1% | DD=  7.8% | WF=4/4 PASS
  [125/2320] S07_MeanReversion      AUDCHF.tp      H1   | PF= 5.53 |    3.7% | DD=  1.0% | WF=2/3 PASS
  [140/2320] S15_Grid               AUDCAD.tp      H1   | PF= 1.33 |   22.1% | DD=  7.5% | WF=4/4 PASS
  [142/2320] S01_StatArb            AUDCHF.tp      H1   | PF= 2.05 |   46.2% | DD=  5.9% | WF=4/4 PASS
  [160/2320] S15_Grid               AUDJPY.tp      D1   | PF= 1.16 |    1.2% | DD=  3.2% | WF=3/4 PASS
  [169/2320] S02_MLEnsemble         AUDJPY.tp      D1   | PF= 1.31 |    1.2% | DD=  4.3% | WF=4/4 PASS
  [170/2320] S15_Grid               AUDCHF.tp      H1   | PF= 1.18 |   18.8% | DD= 13.0% | WF=4/4 PASS
  [180/2320] S03_SMC                AUDJPY.tp      H4   | PF= 1.17 |    8.8% | DD= 10.3% | WF=3/4 PASS
  [187/2320] S07_MeanReversion      AUDCAD.tp      M30  | PF= 1.30 |   56.9% | DD= 10.3% | WF=4/4 PASS
  [200/2320] S07_MeanReversion      AUDJPY.tp      H1   | PF= 1.97 |    9.8% | DD=  3.3% | WF=4/4 PASS
  Progress: 200/2320 | optimized=36 | WF PASS=25 | 1148s elapsed | ETA 12173s (203min)
  [201/2320] S14_BBSqueeze          AUDJPY.tp      H4   | PF= 3.57 |    1.0% | DD=  1.6% | WF=4/4 PASS
  [205/2320] S10_Turtle             AUDJPY.tp      M15  | PF= 3.09 |   39.9% | DD= 99.9% | WF=3/4 PASS
  [208/2320] S15_Grid               AUDCAD.tp      M30  | PF= 1.32 |   84.9% | DD= 10.1% | WF=4/4 PASS
  [212/2320] S07_MeanReversion      AUDCHF.tp      M30  | PF= 1.62 |   53.8% | DD=  8.6% | WF=4/4 PASS
  [219/2320] S04_MarketProfile      AUDCHF.tp      H1   | PF= 1.12 |   18.0% | DD= 16.4% | WF=4/4 PASS
  [234/2320] S07_MeanReversion      AUDNZD.tp      D1   | PF= 2.14 |    2.1% | DD=  3.0% | WF=3/4 PASS
  [251/2320] S12_PriceAction        AUDJPY.tp      H4   | PF= 1.19 |   15.0% | DD= 17.7% | WF=3/4 PASS
  [252/2320] S07_MeanReversion      AUDCAD.tp      M15  | PF= 1.25 |  545.9% | DD= 14.9% | WF=4/4 PASS
  [272/2320] S01_StatArb            AUDNZD.tp      H4   | PF= 1.36 |    6.4% | DD=  4.6% | WF=4/4 PASS
  [283/2320] S15_Grid               AUDNZD.tp      H4   | PF= 1.47 |   48.9% | DD=  6.0% | WF=4/4 PASS
  [287/2320] S01_StatArb            AUDNZD.tp      H1   | PF= 1.16 |   15.1% | DD= 13.5% | WF=4/4 PASS
  [288/2320] S07_MeanReversion      AUDNZD.tp      H1   | PF= 1.81 |   32.6% | DD=  4.9% | WF=4/4 PASS
  Progress: 300/2320 | optimized=62 | WF PASS=37 | 2072s elapsed | ETA 13949s (232min)
  [303/2320] S01_StatArb            AUDUSD.tp      D1   | PF= 1.88 |    2.8% | DD=  2.2% | WF=3/4 PASS
  [307/2320] S07_MeanReversion      AUDCHF.tp      M15  | PF= 1.32 |  115.8% | DD= 13.2% | WF=3/4 PASS
  [314/2320] S07_MeanReversion      AUDUSD.tp      D1   | PF= 3.42 |    2.0% | DD=  2.3% | WF=3/3 PASS
  [317/2320] S02_MLEnsemble         AUDUSD.tp      D1   | PF= 1.68 |    0.7% | DD=  1.4% | WF=2/3 PASS
  [320/2320] S15_Grid               AUDUSD.tp      D1   | PF= 2.08 |    2.3% | DD=  2.7% | WF=3/4 PASS
  [325/2320] S15_Grid               AUDNZD.tp      H1   | PF= 1.28 |   35.2% | DD=  9.3% | WF=4/4 PASS
  [329/2320] S12_PriceAction        AUDUSD.tp      D1   | PF= 1.16 |    3.0% | DD=  8.8% | WF=3/4 PASS
  [349/2320] S07_MeanReversion      AUDUSD.tp      H4   | PF= 1.40 |   10.4% | DD=  9.4% | WF=3/4 PASS
  [352/2320] S11_Ichimoku           AUDUSD.tp      H4   | PF= 1.80 |    5.0% | DD=  4.6% | WF=3/4 PASS
  [354/2320] S07_MeanReversion      AUDUSD.tp      H1   | PF= 1.16 |   21.0% | DD= 11.9% | WF=4/4 PASS
  [358/2320] S04_MarketProfile      AUDUSD.tp      H4   | PF= 1.27 |    9.4% | DD=  9.0% | WF=4/4 PASS
  [370/2320] S04_MarketProfile      AUDNZD.tp      H1   | PF= 1.13 |   21.2% | DD= 16.6% | WF=4/4 PASS
  [375/2320] S07_MeanReversion      AUDNZD.tp      M30  | PF= 1.91 |   46.8% | DD=  5.9% | WF=4/4 PASS
  [399/2320] S15_Grid               CADCHF.tp      D1   | PF= 1.79 |    1.4% | DD=  2.0% | WF=3/4 PASS
  Progress: 400/2320 | optimized=87 | WF PASS=51 | 2899s elapsed | ETA 13915s (232min)
  [406/2320] S01_StatArb            AUDNZD.tp      M30  | PF= 1.15 |   43.1% | DD= 10.3% | WF=4/4 PASS
  [424/2320] S01_StatArb            CADCHF.tp      H4   | PF= 1.33 |    3.6% | DD=  4.9% | WF=3/4 PASS
  [429/2320] S15_Grid               AUDNZD.tp      M30  | PF= 1.37 |    6.2% | DD=  3.8% | WF=3/4 PASS
  [431/2320] S15_Grid               CADCHF.tp      H4   | PF= 1.31 |   12.2% | DD=  6.9% | WF=4/4 PASS
  [432/2320] S14_BBSqueeze          CADCHF.tp      H4   | PF= 3.56 |    1.0% | DD=  1.0% | WF=3/4 PASS
  [433/2320] S01_StatArb            CADCHF.tp      H1   | PF= 1.13 |   18.2% | DD= 15.0% | WF=3/4 PASS
  [444/2320] S07_MeanReversion      AUDNZD.tp      M15  | PF= 1.67 |   61.5% | DD=  5.1% | WF=4/4 PASS
  [463/2320] S01_StatArb            CADJPY.tp      D1   | PF= 4.19 |    1.3% | DD=  2.0% | WF=3/3 PASS
  [475/2320] S13_FibStoch           CADJPY.tp      D1   | PF= 2.37 |    2.8% | DD=  2.0% | WF=4/4 PASS
  [477/2320] S04_MarketProfile      CADJPY.tp      D1   | PF= 2.28 |    2.6% | DD=  3.0% | WF=3/4 PASS
  [479/2320] S01_StatArb            AUDNZD.tp      M15  | PF= 1.20 |  112.7% | DD= 11.1% | WF=4/4 PASS
  [490/2320] S12_PriceAction        CADJPY.tp      D1   | PF= 1.33 |    6.1% | DD=  6.8% | WF=4/4 PASS
  Progress: 500/2320 | optimized=112 | WF PASS=63 | 3850s elapsed | ETA 14014s (234min)
  [507/2320] S13_FibStoch           CADJPY.tp      H4   | PF= 1.38 |    4.7% | DD=  5.7% | WF=3/4 PASS
  [508/2320] S11_Ichimoku           CADJPY.tp      H4   | PF= 1.78 |    2.7% | DD=  3.0% | WF=4/4 PASS
  [528/2320] S11_Ichimoku           CADJPY.tp      H1   | PF= 1.23 |    6.1% | DD=  5.9% | WF=4/4 PASS
  [542/2320] S07_MeanReversion      CADCHF.tp      M30  | PF= 1.46 |   67.5% | DD=  9.8% | WF=4/4 PASS
  [554/2320] S01_StatArb            CHFJPY.tp      D1   | PF= 2.71 |    1.3% | DD=  2.8% | WF=4/4 PASS
  [560/2320] S11_Ichimoku           CHFJPY.tp      D1   | PF= 1.64 |    0.6% | DD=  1.4% | WF=3/3 PASS
  [562/2320] S06_KAMA               CHFJPY.tp      D1   | PF= 2.50 |    1.5% | DD=  1.0% | WF=3/3 PASS
  [566/2320] S10_Turtle             CADJPY.tp      M15  | PF=59.96 |  128.9% | DD= 11.4% | WF=3/4 PASS
  [570/2320] S02_MLEnsemble         CHFJPY.tp      D1   | PF= 5.50 |    0.9% | DD=  1.0% | WF=1/1 PASS
  [586/2320] S12_PriceAction        CHFJPY.tp      D1   | PF= 1.53 |    6.8% | DD=  5.0% | WF=4/4 PASS
  [594/2320] S11_Ichimoku           CHFJPY.tp      H4   | PF= 2.04 |    4.1% | DD=  3.0% | WF=3/3 PASS
  Progress: 600/2320 | optimized=143 | WF PASS=74 | 4647s elapsed | ETA 13320s (222min)
  [601/2320] S08_Intermarket        CHFJPY.tp      H1   | PF= 2.36 |    1.4% | DD=  2.0% | WF=2/3 PASS
  [624/2320] S01_StatArb            EURAUD.tp      D1   | PF= 4.34 |    2.1% | DD=  1.0% | WF=4/4 PASS
  [627/2320] S05_SupplyDemand       EURAUD.tp      D1   | PF= 1.21 |    7.2% | DD=  9.6% | WF=4/4 PASS
  [639/2320] S12_PriceAction        CADJPY.tp      H4   | PF= 1.20 |   17.4% | DD= 11.7% | WF=4/4 PASS
  [640/2320] S15_Grid               EURAUD.tp      D1   | PF= 2.70 |    2.9% | DD=  2.0% | WF=4/4 PASS
  [669/2320] S02_MLEnsemble         EURAUD.tp      D1   | PF= 2.51 |    1.5% | DD=  1.0% | WF=2/3 PASS
  [672/2320] S13_FibStoch           EURAUD.tp      H4   | PF= 1.63 |    5.7% | DD=  5.3% | WF=3/4 PASS
  [676/2320] S07_MeanReversion      CADCHF.tp      M15  | PF= 1.68 |  617.6% | DD= 13.4% | WF=4/4 PASS
  [677/2320] S01_StatArb            EURAUD.tp      H4   | PF= 1.87 |    8.1% | DD=  2.9% | WF=3/4 PASS
  Progress: 700/2320 | optimized=161 | WF PASS=83 | 5270s elapsed | ETA 12196s (203min)
  [703/2320] S01_StatArb            EURCAD.tp      D1   | PF= 3.19 |    1.7% | DD=  1.0% | WF=3/4 PASS
  [705/2320] S03_SMC                EURCAD.tp      D1   | PF= 2.59 |    1.9% | DD=  2.0% | WF=3/4 PASS
  [717/2320] S07_MeanReversion      EURAUD.tp      H1   | PF= 1.54 |   18.0% | DD= 13.0% | WF=4/4 PASS
  [722/2320] S15_Grid               EURCAD.tp      D1   | PF= 2.77 |    2.9% | DD=  1.7% | WF=3/4 PASS
  [726/2320] S02_MLEnsemble         EURCAD.tp      D1   | PF= 2.30 |    1.3% | DD=  1.1% | WF=2/2 PASS
  [733/2320] S13_FibStoch           EURCAD.tp      H1   | PF= 1.30 |   23.1% | DD= 15.9% | WF=4/4 PASS
  [749/2320] S02_MLEnsemble         EURAUD.tp      H4   | PF= 1.97 |    3.3% | DD=  3.4% | WF=4/4 PASS
  [751/2320] S11_Ichimoku           EURCAD.tp      H4   | PF= 1.46 |    1.6% | DD=  2.4% | WF=3/4 PASS
  [754/2320] S07_MeanReversion      EURCAD.tp      H1   | PF= 2.01 |   21.5% | DD=  4.9% | WF=4/4 PASS
  [756/2320] S15_Grid               EURCAD.tp      H4   | PF= 1.27 |    6.9% | DD=  7.5% | WF=3/4 PASS
  [778/2320] S07_MeanReversion      EURAUD.tp      M30  | PF= 1.26 |   25.8% | DD=  9.7% | WF=4/4 PASS
  [785/2320] S03_SMC                EURCHF.tp      D1   | PF= 4.10 |    2.5% | DD=  1.0% | WF=2/2 PASS
  [787/2320] S05_SupplyDemand       EURCHF.tp      D1   | PF= 1.77 |   16.3% | DD=  6.8% | WF=4/4 PASS
  [789/2320] S07_MeanReversion      EURCHF.tp      D1   | PF= 4.82 |    4.0% | DD=  2.0% | WF=3/4 PASS
  [799/2320] S15_Grid               EURCHF.tp      D1   | PF= 1.72 |    2.9% | DD=  3.0% | WF=3/4 PASS
  Progress: 800/2320 | optimized=184 | WF PASS=98 | 6359s elapsed | ETA 12083s (201min)
  [805/2320] S15_Grid               EURCAD.tp      H1   | PF= 1.20 |   28.2% | DD= 11.5% | WF=4/4 PASS
  [815/2320] S01_StatArb            EURCHF.tp      H4   | PF= 1.19 |    5.8% | DD=  7.1% | WF=3/4 PASS
  [825/2320] S07_MeanReversion      EURCHF.tp      H1   | PF= 1.66 |   26.3% | DD=  5.8% | WF=3/4 PASS
  [829/2320] S11_Ichimoku           EURCHF.tp      H4   | PF= 1.34 |    5.6% | DD=  5.8% | WF=3/4 PASS
  [832/2320] S07_MeanReversion      EURAUD.tp      M15  | PF= 1.20 |   37.6% | DD= 14.6% | WF=4/4 PASS
  [835/2320] S15_Grid               EURCHF.tp      H4   | PF= 2.18 |    0.9% | DD=  1.1% | WF=3/4 PASS
  [840/2320] S14_BBSqueeze          EURCHF.tp      H4   | PF= 4.20 |    2.0% | DD=  1.0% | WF=3/3 PASS
  [841/2320] S04_MarketProfile      EURCAD.tp      H1   | PF= 1.19 |   24.0% | DD= 16.8% | WF=4/4 PASS
  [847/2320] S01_StatArb            EURCAD.tp      M30  | PF= 1.17 |   20.1% | DD= 15.7% | WF=4/4 PASS
  [848/2320] S15_Grid               EURCHF.tp      H1   | PF= 1.40 |    2.9% | DD=  3.2% | WF=3/4 PASS
  [850/2320] S04_MarketProfile      EURCHF.tp      H4   | PF= 1.55 |   18.9% | DD=  9.2% | WF=3/4 PASS
  [863/2320] S01_StatArb            EURGBP.tp      D1   | PF= 2.79 |    3.9% | DD=  1.1% | WF=4/4 PASS
  [867/2320] S05_SupplyDemand       EURGBP.tp      D1   | PF= 1.35 |    6.9% | DD=  7.1% | WF=3/4 PASS
  [869/2320] S07_MeanReversion      EURGBP.tp      D1   | PF= 2.73 |    2.1% | DD=  2.0% | WF=3/4 PASS
  [880/2320] S04_MarketProfile      EURGBP.tp      D1   | PF= 3.84 |    5.1% | DD=  2.0% | WF=3/4 PASS
  [882/2320] S15_Grid               EURGBP.tp      D1   | PF= 2.78 |    5.1% | DD=  1.7% | WF=4/4 PASS
  [899/2320] S05_SupplyDemand       EURGBP.tp      H4   | PF= 1.10 |   17.8% | DD= 23.6% | WF=4/4 PASS
  Progress: 900/2320 | optimized=217 | WF PASS=115 | 7792s elapsed | ETA 12295s (205min)
  [901/2320] S01_StatArb            EURGBP.tp      H4   | PF= 1.46 |    8.4% | DD=  4.2% | WF=3/4 PASS
  [906/2320] S07_MeanReversion      EURCAD.tp      M15  | PF= 1.26 |   95.7% | DD= 13.5% | WF=4/4 PASS
  [911/2320] S07_MeanReversion      EURGBP.tp      H4   | PF= 2.73 |    9.4% | DD=  3.1% | WF=4/4 PASS
  [912/2320] S07_MeanReversion      EURGBP.tp      H1   | PF= 1.43 |   36.2% | DD=  7.8% | WF=4/4 PASS
  [916/2320] S15_Grid               EURGBP.tp      H4   | PF= 1.52 |   16.3% | DD=  4.5% | WF=4/4 PASS
  [925/2320] S01_StatArb            EURCAD.tp      M15  | PF= 1.16 |  114.0% | DD= 18.7% | WF=4/4 PASS
  [938/2320] S07_MeanReversion      EURCHF.tp      M30  | PF= 1.48 |   91.5% | DD= 10.2% | WF=4/4 PASS
  [943/2320] S01_StatArb            EURJPY.tp      D1   | PF= 4.49 |    1.4% | DD=  1.0% | WF=3/3 PASS
  [949/2320] S04_MarketProfile      EURGBP.tp      H4   | PF= 1.57 |   13.9% | DD=  6.8% | WF=4/4 PASS
  [953/2320] S07_MeanReversion      EURJPY.tp      D1   | PF= 4.04 |    3.3% | DD=  2.0% | WF=3/3 PASS
  [954/2320] S11_Ichimoku           EURJPY.tp      D1   | PF= 6.37 |    3.3% | DD=  1.0% | WF=2/2 PASS
  [960/2320] S15_Grid               EURJPY.tp      D1   | PF= 2.09 |    2.9% | DD=  2.7% | WF=3/4 PASS
  [971/2320] S12_PriceAction        EURJPY.tp      D1   | PF= 2.39 |    9.9% | DD=  4.9% | WF=4/4 PASS
  [976/2320] S13_FibStoch           EURJPY.tp      H1   | PF= 1.27 |   17.9% | DD= 11.4% | WF=3/4 PASS
  [980/2320] S15_Grid               EURCHF.tp      M30  | PF= 1.78 |   10.9% | DD=  3.4% | WF=3/4 PASS
  [985/2320] S06_KAMA               EURJPY.tp      H4   | PF= 1.09 |    2.5% | DD=  8.0% | WF=4/4 PASS
  [987/2320] S13_FibStoch           EURJPY.tp      H4   | PF= 1.31 |    2.9% | DD=  6.0% | WF=4/4 PASS
  [988/2320] S04_MarketProfile      EURGBP.tp      H1   | PF= 1.16 |   26.1% | DD= 16.0% | WF=3/4 PASS
  [992/2320] S11_Ichimoku           EURJPY.tp      H4   | PF= 1.16 |    2.0% | DD=  5.1% | WF=4/4 PASS
  Progress: 1000/2320 | optimized=248 | WF PASS=134 | 8826s elapsed | ETA 11650s (194min)
  [1001/2320] S07_MeanReversion      EURCHF.tp      M15  | PF= 1.53 |  115.8% | DD=  7.4% | WF=4/4 PASS
  [1013/2320] S14_BBSqueeze          EURJPY.tp      H4   | PF= 1.74 |    0.9% | DD=  1.0% | WF=2/3 PASS
  [1020/2320] S07_MeanReversion      EURGBP.tp      M30  | PF= 1.43 |   30.6% | DD=  7.2% | WF=4/4 PASS
  [1032/2320] S05_SupplyDemand       EURNZD.tp      D1   | PF= 1.33 |    8.0% | DD=  7.7% | WF=4/4 PASS
  [1042/2320] S15_Grid               EURNZD.tp      D1   | PF= 1.71 |    1.7% | DD=  3.3% | WF=3/4 PASS
  [1062/2320] S01_StatArb            EURGBP.tp      M30  | PF= 1.21 |  151.9% | DD= 16.0% | WF=4/4 PASS
  [1069/2320] S10_Turtle             EURJPY.tp      M15  | PF= 1.04 |    0.8% | DD= 95.1% | WF=3/4 PASS
  [1071/2320] S13_FibStoch           EURNZD.tp      H4   | PF= 1.84 |    7.8% | DD=  3.9% | WF=4/4 PASS
  [1072/2320] S01_StatArb            EURCHF.tp      M15  | PF= 1.25 |  581.5% | DD= 13.2% | WF=4/4 PASS
  [1085/2320] S13_FibStoch           EURJPY.tp      M30  | PF= 1.18 |   15.8% | DD= 14.7% | WF=4/4 PASS
  Progress: 1100/2320 | optimized=270 | WF PASS=144 | 9288s elapsed | ETA 10301s (172min)
  [1105/2320] S03_SMC                EURUSD.tp      D1   | PF= 3.38 |    3.4% | DD=  2.0% | WF=3/4 PASS
  [1109/2320] S07_MeanReversion      EURUSD.tp      D1   | PF= 2.50 |    2.1% | DD=  2.0% | WF=4/4 PASS
  [1114/2320] S11_Ichimoku           EURUSD.tp      D1   | PF= 5.63 |    1.9% | DD=  1.0% | WF=2/3 PASS
  [1119/2320] S15_Grid               EURUSD.tp      D1   | PF= 1.76 |    2.3% | DD=  2.0% | WF=3/4 PASS
  [1122/2320] S07_MeanReversion      EURNZD.tp      H1   | PF= 1.34 |    8.9% | DD= 10.2% | WF=4/4 PASS
  [1133/2320] S12_PriceAction        EURUSD.tp      D1   | PF= 1.65 |    7.9% | DD=  3.9% | WF=3/4 PASS
  [1145/2320] S13_FibStoch           EURUSD.tp      H1   | PF= 1.21 |    9.3% | DD=  8.6% | WF=3/4 PASS
  [1146/2320] S07_MeanReversion      EURUSD.tp      H4   | PF= 1.70 |   11.8% | DD=  5.3% | WF=3/4 PASS
  [1147/2320] S07_MeanReversion      EURGBP.tp      M15  | PF= 1.50 |  178.4% | DD=  8.8% | WF=4/4 PASS
  [1148/2320] S13_FibStoch           EURUSD.tp      H4   | PF= 1.50 |    4.2% | DD=  3.2% | WF=4/4 PASS
  [1150/2320] S11_Ichimoku           EURUSD.tp      H4   | PF= 1.44 |    5.9% | DD=  3.9% | WF=3/4 PASS
  [1152/2320] S15_Grid               EURCHF.tp      M15  | PF= 1.40 |  849.2% | DD= 10.8% | WF=4/4 PASS
  [1161/2320] S01_StatArb            EURGBP.tp      M15  | PF= 1.21 | 2635.9% | DD= 13.5% | WF=4/4 PASS
  [1163/2320] S14_BBSqueeze          EURUSD.tp      H4   | PF= 2.06 |    2.1% | DD=  3.0% | WF=3/4 PASS
  [1179/2320] S07_MeanReversion      EURNZD.tp      M30  | PF= 1.13 |   20.2% | DD= 14.2% | WF=3/4 PASS
  [1181/2320] S12_PriceAction        EURUSD.tp      H4   | PF= 1.35 |   23.1% | DD= 14.4% | WF=3/4 PASS
  [1183/2320] S01_StatArb            GBPAUD.tp      D1   | PF= 1.65 |    1.1% | DD=  2.0% | WF=3/4 PASS
  [1185/2320] S03_SMC                GBPAUD.tp      D1   | PF= 2.02 |    2.4% | DD=  2.0% | WF=3/3 PASS
  [1186/2320] S04_MarketProfile      GBPAUD.tp      D1   | PF= 2.41 |    2.2% | DD=  2.0% | WF=2/2 PASS
  [1197/2320] S12_PriceAction        GBPAUD.tp      D1   | PF= 1.40 |    5.6% | DD=  6.0% | WF=4/4 PASS
  [1200/2320] S15_Grid               GBPAUD.tp      D1   | PF= 1.86 |    2.1% | DD=  2.0% | WF=4/4 PASS
  Progress: 1200/2320 | optimized=300 | WF PASS=165 | 10354s elapsed | ETA 9663s (161min)
  [1227/2320] S13_FibStoch           GBPAUD.tp      H4   | PF= 1.65 |    6.8% | DD=  4.1% | WF=3/4 PASS
  [1229/2320] S07_MeanReversion      GBPAUD.tp      H4   | PF= 1.51 |    4.5% | DD=  3.9% | WF=4/4 PASS
  [1232/2320] S04_MarketProfile      EURUSD.tp      H1   | PF= 1.11 |   22.4% | DD= 17.0% | WF=3/4 PASS
  [1243/2320] S14_BBSqueeze          GBPAUD.tp      H4   | PF= 3.06 |    1.2% | DD=  1.6% | WF=4/4 PASS
  [1248/2320] S11_Ichimoku           GBPAUD.tp      H1   | PF= 1.10 |    5.0% | DD= 10.8% | WF=3/4 PASS
  [1263/2320] S01_StatArb            GBPCAD.tp      D1   | PF= 1.59 |    2.3% | DD=  2.6% | WF=3/4 PASS
  [1266/2320] S03_SMC                GBPCAD.tp      D1   | PF= 1.71 |    3.3% | DD=  5.8% | WF=3/4 PASS
  [1277/2320] S07_MeanReversion      GBPCAD.tp      D1   | PF= 2.73 |    2.1% | DD=  2.0% | WF=3/4 PASS
  [1279/2320] S15_Grid               GBPCAD.tp      D1   | PF= 1.86 |    2.6% | DD=  2.4% | WF=4/4 PASS
  [1280/2320] S04_MarketProfile      GBPCAD.tp      D1   | PF= 1.26 |    1.3% | DD=  6.5% | WF=3/4 PASS
  Progress: 1300/2320 | optimized=325 | WF PASS=175 | 11266s elapsed | ETA 8840s (147min)
  [1311/2320] S14_BBSqueeze          GBPCAD.tp      H4   | PF= 8.93 |    1.6% | DD=  1.0% | WF=4/4 PASS
  [1312/2320] S07_MeanReversion      GBPCAD.tp      H1   | PF= 1.45 |   33.2% | DD=  9.6% | WF=4/4 PASS
  [1314/2320] S01_StatArb            GBPCAD.tp      H1   | PF= 1.20 |   14.5% | DD= 10.2% | WF=3/4 PASS
  [1322/2320] S07_MeanReversion      GBPAUD.tp      M30  | PF= 1.39 |   21.9% | DD=  6.6% | WF=4/4 PASS
  [1333/2320] S15_Grid               GBPCAD.tp      H1   | PF= 1.22 |   10.4% | DD=  7.7% | WF=3/4 PASS
